  0.225945433675E-12  0.234848050371E-12  0.244097866162E-12  0.253708328363E-12
  0.263693402725E-12  0.274067593364E-12  0.284845963452E-12  0.296044156699E-12
  0.307678419669E-12  0.319765624933E-12  0.332323295135E-12  0.345369627955E-12
  0.358923522052E-12  0.373004603983E-12  0.387633256170E-12  0.402830645929E-12
  0.418618755612E-12  0.435020413912E-12  0.452059328365E-12  0.469760119090E-12
  0.488148353836E-12  0.507250584364E-12  0.527094384221E-12  0.547708387971E-12
  0.569122331924E-12  0.591367096423E-12  0.614474749759E-12  0.638478593764E-12
  0.663413211152E-12  0.689314514673E-12  0.716219798157E-12  0.744167789502E-12
  0.773198705704E-12  0.803354309989E-12  0.834677971134E-12  0.867214725065E-12
  0.901011338809E-12  0.936116376900E-12  0.972580270326E-12  0.101045538812E-11
  0.104979611170E-11  0.109065891203E-11  0.113310242976E-11  0.117718755845E-11
  0.122297753093E-11  0.127053800904E-11  0.131993717671E-11  0.137124583671E-11
  0.142453751103E-11  0.147988854514E-11  0.153737821622E-11  0.159708884555E-11
  0.165910591521E-11  0.172351818921E-11  0.179041783933E-11  0.185990057567E-11
  0.193206578233E-11  0.200701665814E-11  0.208486036292E-11  0.216570816924E-11
  0.224967562002E-11  0.233688269216E-11  0.242745396644E-11  0.252151880394E-11
  0.261921152917E-11  0.272067162023E-11  0.282604390626E-11  0.293547877243E-11
  0.304913237278E-11  0.316716685123E-11  0.328975057099E-11  0.341705835280E-11
  0.354927172227E-11  0.368657916669E-11  0.382917640166E-11  0.397726664791E-11
  0.413106091873E-11  0.429077831843E-11  0.445664635211E-11  0.462890124743E-11
  0.480778828856E-11  0.499356216299E-11  0.518648732156E-11  0.538683835229E-11
  0.559490036851E-11  0.581096941180E-11  0.603535287040E-11  0.626836991360E-11
  0.651035194271E-11  0.676164305934E-11  0.702260055153E-11  0.729359539856E-11
  0.757501279495E-11  0.786725269459E-11  0.817073037565E-11  0.848587702711E-11
  0.881314035767E-11  0.915298522798E-11  0.950589430711E-11  0.987236875397E-11
  0.102529289249E-10  0.106481151084E-10  0.110584882875E-10  0.114846309322E-10
  0.119271478211E-10  0.123866668951E-10  0.128638401437E-10  0.133593445252E-10
  0.138738829217E-10  0.144081851308E-10  0.149630088959E-10  0.155391409746E-10
  0.161373982487E-10  0.167586288769E-10  0.174037134910E-10  0.180735664377E-10
  0.187691370686E-10  0.194914110790E-10  0.202414118977E-10  0.210202021303E-10
  0.218288850575E-10  0.226686061906E-10  0.235405548865E-10  0.244459660244E-10
  0.253861217466E-10  0.263623532659E-10  0.273760427414E-10  0.284286252272E-10
  0.295215906943E-10  0.306564861306E-10  0.318349177204E-10  0.330585531082E-10
  0.343291237476E-10  0.356484273410E-10  0.370183303723E-10  0.384407707356E-10
  0.399177604654E-10  0.414513885702E-10  0.430438239746E-10  0.446973185739E-10
  0.464142104051E-10  0.481969269391E-10  0.500479884984E-10  0.519700118058E-10
  0.539657136680E-10  0.560379148000E-10  0.581895437956E-10  0.604236412494E-10
  0.627433640362E-10  0.651519897534E-10  0.676529213336E-10  0.702496918324E-10
  0.729459693997E-10  0.757455624402E-10  0.786524249706E-10  0.816706621822E-10
  0.848045362145E-10  0.880584721498E-10  0.914370642362E-10  0.949450823485E-10
  0.985874786941E-10  0.102369394777E-09  0.106296168624E-09  0.110373342292E-09
  0.114606669654E-09  0.119002124487E-09  0.123565908871E-09  0.128304461898E-09
  0.133224468726E-09  0.138332869967E-09  0.143636871438E-09  0.149143954285E-09
  0.154861885488E-09  0.160798728773E-09  0.166962855930E-09  0.173362958574E-09
  0.180008060341E-09  0.186907529563E-09  0.194071092413E-09  0.201508846557E-09
  0.209231275326E-09  0.217249262422E-09  0.225574107194E-09  0.234217540485E-09
  0.243191741086E-09  0.252509352822E-09  0.262183502276E-09  0.272227817199E-09
  0.282656445614E-09  0.293484075647E-09  0.304725956117E-09  0.316397917901E-09
  0.328516396117E-09  0.341098453151E-09  0.354161802554E-09  0.367724833854E-09
  0.381806638304E-09  0.396427035612E-09  0.411606601688E-09  0.427366697441E-09
  0.443729498669E-09  0.460718027091E-09  0.478356182549E-09  0.496668776433E-09
  0.515681566383E-09  0.535421292293E-09  0.555915713697E-09  0.577193648557E-09
  0.599285013534E-09  0.622220865782E-09  0.646033446320E-09  0.670756225057E-09
  0.696423947515E-09  0.723072683327E-09  0.750739876567E-09  0.779464397989E-09
  0.809286599241E-09  0.840248369131E-09  0.872393192018E-09  0.905766208420E-09
  0.940414277902E-09  0.976386044350E-09  0.101373200371E-08  0.105250457426E-08
  0.109275816962E-08  0.113454927437E-08  0.117793652268E-08  0.122298077980E-08
  0.126974522669E-08  0.131829544775E-08  0.136869952197E-08  0.142102811744E-08
  0.147535458943E-08  0.153175508217E-08  0.159030863449E-08  0.165109728933E-08
  0.171420620754E-08  0.177972378574E-08  0.184774177884E-08  0.191835542695E-08
  0.199166358720E-08  0.206776887043E-08  0.214677778303E-08  0.222880087408E-08
  0.231395288803E-08  0.240235292307E-08  0.249412459543E-08  0.258939620983E-08
  0.268830093629E-08  0.279097699354E-08  0.289756783933E-08  0.300822236774E-08
  0.312309511393E-08  0.324234646649E-08  0.336614288770E-08  0.349465714194E-08
  0.362806853269E-08  0.376656314823E-08  0.391033411654E-08  0.405958186960E-08
  0.421451441750E-08  0.437534763275E-08  0.454230554505E-08  0.471562064698E-08
  0.489553421096E-08  0.508229661796E-08  0.527616769832E-08  0.547741708503E-08
  0.568632458017E-08  0.590318053466E-08  0.612828624211E-08  0.636195434697E-08
  0.660450926776E-08  0.685628763568E-08  0.711763874941E-08  0.738892504631E-08
  0.767052259101E-08  0.796282158166E-08  0.826622687463E-08  0.858115852833E-08
  0.890805236667E-08  0.924736056300E-08  0.959955224512E-08  0.996511412222E-08
  0.103445511343E-07  0.107383871252E-07  0.111471655395E-07  0.115714501446E-07
  0.120118257790E-07  0.124688991266E-07  0.129432995192E-07  0.134356797675E-07
  0.139467170215E-07  0.144771136615E-07  0.150275982209E-07  0.155989263408E-07
  0.161918817595E-07  0.168072773355E-07  0.174459561075E-07  0.181087923907E-07
  0.187966929116E-07  0.195105979831E-07  0.202514827186E-07  0.210203582902E-07
  0.218182732292E-07  0.226463147712E-07  0.235056102481E-07  0.243973285276E-07
  0.253226815011E-07  0.262829256231E-07  0.272793635019E-07  0.283133455448E-07
  0.293862716582E-07  0.304995930043E-07  0.316548138169E-07  0.328534932778E-07
  0.340972474543E-07  0.353877513013E-07  0.367267407286E-07  0.381160147363E-07
  0.395574376183E-07  0.410529412382E-07  0.426045273777E-07  0.442142701597E-07
  0.458843185492E-07  0.476168989322E-07  0.494143177763E-07  0.512789643734E-07
  0.532133136680E-07  0.552199291718E-07  0.573014659678E-07  0.594606738049E-07
  0.617004002852E-07  0.640235941468E-07  0.664333086430E-07  0.689327050207E-07
  0.715250560987E-07  0.742137499495E-07  0.770022936852E-07  0.798943173491E-07
  0.828935779160E-07  0.860039634013E-07  0.892294970813E-07  0.925743418265E-07
  0.960428045480E-07  0.996393407595E-07  0.103368559255E-06  0.107235226905E-06
  0.111244273566E-06  0.115400797117E-06  0.119710068604E-06  0.124177537514E-06
  0.128808837157E-06  0.133609790180E-06  0.138586414182E-06  0.143744927463E-06
  0.149091754874E-06  0.154633533792E-06  0.160377120200E-06  0.166329594878E-06
  0.172498269700E-06  0.178890694035E-06  0.185514661248E-06  0.192378215288E-06
  0.199489657374E-06  0.206857552760E-06  0.214490737571E-06  0.222398325720E-06
  0.230589715875E-06  0.239074598481E-06  0.247862962825E-06  0.256965104136E-06
  0.266391630689E-06  0.276153470934E-06  0.286261880603E-06  0.296728449798E-06
  0.307565110037E-06  0.318784141246E-06  0.330398178661E-06  0.342420219646E-06
  0.354863630375E-06  0.367742152379E-06  0.381069908909E-06  0.394861411112E-06
  0.409131563964E-06  0.423895671953E-06  0.439169444452E-06  0.454969000779E-06
  0.471310874871E-06  0.488212019555E-06  0.505689810367E-06  0.523762048873E-06
  0.542446965440E-06  0.561763221415E-06  0.581729910658E-06  0.602366560365E-06
  0.623693131135E-06  0.645730016211E-06  0.668498039837E-06  0.692018454667E-06
  0.716312938146E-06  0.741403587810E-06  0.767312915414E-06  0.794063839826E-06
  0.821679678596E-06  0.850184138138E-06  0.879601302418E-06  0.909955620090E-06
  0.941271889975E-06  0.973575244814E-06  0.100689113319E-05  0.104124529955E-05
  0.107666376221E-05  0.111317278934E-05  0.115079887269E-05  0.118956869914E-05
  0.122950911992E-05  0.127064711738E-05  0.131300976930E-05  0.135662421071E-05
  0.140151759306E-05  0.144771704071E-05  0.149524960485E-05  0.154414221454E-05
  0.159442162511E-05  0.164611436381E-05  0.169924667268E-05  0.175384444877E-05
  0.180993318161E-05  0.186753788823E-05  0.192668304555E-05  0.198739252050E-05
  0.204968949785E-05  0.211359640603E-05  0.217913484110E-05  0.224632548919E-05
  0.231518804759E-05  0.238574114489E-05  0.245800226062E-05  0.253198764463E-05
  0.260771223683E-05  0.268518958780E-05  0.276443178077E-05  0.284544935571E-05
  0.292825123614E-05  0.301284465946E-05  0.309923511163E-05  0.318742626702E-05
  0.327741993444E-05  0.336921601034E-05  0.346281244020E-05  0.355820518929E-05
  0.365538822398E-05  0.375435350478E-05  0.385509099250E-05  0.395758866880E-05
  0.406183257250E-05  0.416780685307E-05  0.427549384279E-05  0.438487414892E-05
  0.449592676738E-05  0.460862921944E-05  0.472295771271E-05  0.483888732790E-05
  0.495639223268E-05  0.507544592384E-05  0.519602149891E-05  0.531809195839E-05
  0.544163053947E-05  0.556661108189E-05  0.569300842681E-05  0.582079884889E-05
  0.594996052178E-05  0.608047401718E-05  0.621232283688E-05  0.634549397742E-05
  0.647997852633E-05  0.661577228878E-05  0.675287644306E-05  0.689129822287E-05
  0.703105162410E-05  0.717215813338E-05  0.731464747504E-05  0.745855837291E-05
  0.760393932273E-05  0.775084937047E-05  0.789935889125E-05  0.804955036310E-05
  0.820151912899E-05  0.835537413993E-05  0.851123867129E-05  0.866925100356E-05
  0.882956505780E-05  0.899235097529E-05  0.915779562950E-05  0.932610305743E-05
  0.949749479596E-05  0.967221010732E-05  0.985050607615E-05  0.100326575587E-04
  0.102189569628E-04  0.104097138355E-04  0.106052542313E-04  0.108059198351E-04
  0.110120668080E-04  0.112240643234E-04  0.114422927608E-04  0.116671415204E-04
  0.118990064235E-04  0.121382866628E-04  0.123853812694E-04  0.126406850692E-04
  0.129045841043E-04  0.131774505095E-04  0.134596368462E-04  0.137514699147E-04
  0.140532440934E-04  0.143652142823E-04  0.146875885684E-04  0.150205207784E-04
  0.153641031341E-04  0.157183592933E-04  0.160832381183E-04  0.164586085897E-04
  0.168442563454E-04  0.172398823869E-04  0.176451045373E-04  0.180594622460E-04
  0.184824253105E-04  0.189134069908E-04  0.193517818195E-04  0.197969081219E-04
  0.202481548351E-04  0.207049316039E-04  0.211667202975E-04  0.216331049788E-04
  0.221037958907E-04  0.225786411259E-04  0.230576171830E-04  0.235407875327E-04
  0.240282439942E-04  0.245200852278E-04  0.250164160087E-04  0.255173474030E-04
  0.260229969457E-04  0.265334888217E-04  0.270489540506E-04  0.275695306768E-04
  0.280953639649E-04  0.286266066022E-04  0.291634189094E-04  0.297059690596E-04
  0.302544333078E-04  0.308089962305E-04  0.313698509775E-04  0.319371995354E-04
  0.325112530035E-04  0.330922318835E-04  0.336803663812E-04  0.342758967204E-04
  0.348790734697E-04  0.354901578788E-04  0.361094222243E-04  0.367371501628E-04
  0.373736370879E-04  0.380191904888E-04  0.386741303064E-04  0.393387892831E-04
  0.400135133008E-04  0.406986617028E-04  0.413946075931E-04  0.421017381074E-04
  0.428204546497E-04  0.435511730880E-04  0.442943239019E-04  0.450503522772E-04
  0.458197181409E-04  0.466028961302E-04  0.474003754925E-04  0.482126599110E-04
  0.490402672535E-04  0.498837292423E-04  0.507435910447E-04  0.516204107847E-04
  0.525147589774E-04  0.534272178918E-04  0.543583808436E-04  0.553088514288E-04
  0.562792427026E-04  0.572701763166E-04  0.582822816226E-04  0.593161947586E-04
  0.603725577295E-04  0.614520174984E-04  0.625552251064E-04  0.636828348384E-04
  0.648355034549E-04  0.660138895105E-04  0.672186527813E-04  0.684504538232E-04
  0.697099536853E-04  0.709978138027E-04  0.723146960927E-04  0.736612632792E-04
  0.750381794698E-04  0.764461110088E-04  0.778857276290E-04  0.793577039229E-04
  0.808627211521E-04  0.824014694109E-04  0.839746501569E-04  0.855829791178E-04
  0.872271895791E-04  0.889080360525E-04  0.906262983214E-04  0.923827858517E-04
  0.941783425555E-04  0.960138518853E-04  0.978902422352E-04  0.998084926204E-04
  0.101769638602E-03  0.103774778421E-03  0.105825079308E-03  0.107921783926E-03
  0.110066216908E-03  0.112259791456E-03  0.114504015967E-03  0.116800500648E-03
  0.119150964092E-03  0.121557239798E-03  0.124021282611E-03  0.126545175056E-03
  0.129131133580E-03  0.131781514674E-03  0.134498820891E-03  0.137285706755E-03
  0.140144984577E-03  0.143079630191E-03  0.146092788618E-03  0.149187779694E-03
  0.152368103667E-03  0.155637446796E-03  0.158999686983E-03  0.162458899446E-03
  0.166019362486E-03  0.169685563351E-03  0.173462204239E-03  0.177354208465E-03
  0.181366726817E-03  0.185505144125E-03  0.189775086072E-03  0.194182426275E-03
  0.198733293648E-03  0.203434080083E-03  0.208291448464E-03  0.213312341035E-03
  0.218503988149E-03  0.223873917409E-03  0.229429963225E-03  0.235180276807E-03
  0.241133336607E-03  0.247297959240E-03  0.253683310879E-03  0.260298919166E-03
  0.267154685645E-03  0.274260898729E-03  0.281628247231E-03  0.289267834467E-03
  0.297191192953E-03  0.305410299717E-03  0.313937592237E-03  0.322785985035E-03
  0.331968886936E-03  0.341500219026E-03  0.351394433318E-03  0.361666532156E-03
  0.372332088380E-03  0.383407266279E-03  0.394908843346E-03  0.406854232886E-03
  0.419261507476E-03  0.432149423331E-03  0.445537445599E-03  0.459445774613E-03
  0.473895373140E-03  0.488907994667E-03  0.504506212755E-03  0.520713451499E-03
  0.537554017153E-03  0.555053130937E-03  0.573236963097E-03  0.592132668252E-03
  0.611768422082E-03  0.632173459415E-03  0.653378113751E-03  0.675413858308E-03
  0.698313348623E-03  0.722110466787E-03  0.746840367377E-03  0.772539525143E-03
  0.799245784539E-03  0.826998411153E-03  0.855838145124E-03  0.885807256628E-03
  0.916949603505E-03  0.949310691124E-03  0.982937734570E-03  0.101787972324E-02
  0.105418748796E-02  0.109191377072E-02  0.113111329710E-02  0.117184285153E-02
  0.121416135555E-02  0.125812994896E-02  0.130381198118E-02  0.135127246258E-02
  0.140057717807E-02  0.145179371840E-02  0.150499300668E-02  0.156024799686E-02
  0.161763463865E-02  0.167723164164E-02  0.173912066191E-02  0.180338639163E-02
  0.187011666861E-02  0.193940258841E-02  0.201133862026E-02  0.208602272692E-02
  0.216355648857E-02  0.224404523095E-02  0.232759815771E-02  0.241432848725E-02
  0.250435359411E-02  0.259779515504E-02  0.269477929988E-02  0.279543676742E-02
  0.289990306635E-02  0.300831864142E-02  0.312082904501E-02  0.323758511416E-02
  0.335874315332E-02  0.348446512288E-02  0.361491883367E-02  0.375027814755E-02
  0.389072318426E-02  0.403644053469E-02  0.418762348067E-02  0.434447222150E-02
  0.450719410734E-02  0.467600387952E-02  0.485112391815E-02  0.503278449689E-02
  0.522122404522E-02  0.541668941831E-02  0.561943617460E-02  0.582972886119E-02
  0.604784130731E-02  0.627405692582E-02  0.650866902295E-02  0.675198111646E-02
  0.700430726212E-02  0.726597238882E-02  0.753731264228E-02  0.781867573747E-02
  0.811042131972E-02  0.841292133474E-02  0.872656040740E-02  0.905173622941E-02
  0.938885995576E-02  0.973835661013E-02  0.101006654990E-01  0.104762406343E-01
  0.108655511650E-01  0.112690818173E-01  0.116873333420E-01  0.121208229721E-01
  0.125700848861E-01  0.130356706803E-01  0.135181498484E-01  0.140181102673E-01
  0.145361586905E-01  0.150729212465E-01  0.156290439438E-01  0.162051931805E-01
  0.168020562584E-01  0.174203419004E-01  0.180607807714E-01  0.187241260010E-01
  0.194111537068E-01  0.201226635184E-01  0.208594790999E-01  0.216224486698E-01
  0.224124455179E-01  0.232303685158E-01  0.240771426216E-01  0.249537193753E-01
  0.258610773841E-01  0.268002227947E-01  0.277721897509E-01  0.287780408345E-01
  0.298188674860E-01  0.308957904026E-01  0.320099599114E-01  0.331625563130E-01
