  0.214084187512E-11  0.222562097653E-11  0.231371758378E-11  0.240526047046E-11
  0.250038338186E-11  0.259922522627E-11  0.270193027354E-11  0.280864836133E-11
  0.291953510925E-11  0.303475214119E-11  0.315446731627E-11  0.327885496851E-11
  0.340809615582E-11  0.354237891848E-11  0.368189854757E-11  0.382685786364E-11
  0.397746750614E-11  0.413394623389E-11  0.429652123712E-11  0.446542846144E-11
  0.464091294426E-11  0.482322916410E-11  0.501264140329E-11  0.520942412455E-11
  0.541386236210E-11  0.562625212766E-11  0.584690083205E-11  0.607612772297E-11
  0.631426433958E-11  0.656165498439E-11  0.681865721341E-11  0.708564234491E-11
  0.736299598785E-11  0.765111859037E-11  0.795042600949E-11  0.826135010250E-11
  0.858433934106E-11  0.891985944884E-11  0.926839406359E-11  0.963044542453E-11
  0.100065350861E-10  0.103972046592E-10  0.108030165803E-10  0.112245549110E-10
  0.116624261669E-10  0.121172601796E-10  0.125897109903E-10  0.130804577792E-10
  0.135902058290E-10  0.141196875260E-10  0.146696633999E-10  0.152409232025E-10
  0.158342870285E-10  0.164506064787E-10  0.170907658681E-10  0.177556834799E-10
  0.184463128680E-10  0.191636442086E-10  0.199087057043E-10  0.206825650415E-10
  0.214863309036E-10  0.223211545426E-10  0.231882314100E-10  0.240888028507E-10
  0.250241578617E-10  0.259956349181E-10  0.270046238684E-10  0.280525679031E-10
  0.291409655985E-10  0.302713730378E-10  0.314454060147E-10  0.326647423202E-10
  0.339311241175E-10  0.352463604074E-10  0.366123295884E-10  0.380309821140E-10
  0.395043432523E-10  0.410345159511E-10  0.426236838120E-10  0.442741141789E-10
  0.459881613441E-10  0.477682698773E-10  0.496169780817E-10  0.515369215823E-10
  0.535308370512E-10  0.556015660758E-10  0.577520591743E-10  0.599853799649E-10
  0.623047094947E-10  0.647133507329E-10  0.672147332378E-10  0.698124179994E-10
  0.725101024700E-10  0.753116257841E-10  0.782209741805E-10  0.812422866293E-10
  0.843798606752E-10  0.876381585035E-10  0.910218132382E-10  0.945356354800E-10
  0.981846200947E-10  0.101973953260E-09  0.105909019784E-09  0.109995410698E-09
  0.114238931144E-09  0.118645608562E-09  0.123221701190E-09  0.127973706887E-09
  0.132908372294E-09  0.138032702344E-09  0.143353970138E-09  0.148879727192E-09
  0.154617814081E-09  0.160576371487E-09  0.166763851666E-09  0.173189030355E-09
  0.179861019134E-09  0.186789278259E-09  0.193983629981E-09  0.201454272381E-09
  0.209211793721E-09  0.217267187353E-09  0.225631867194E-09  0.234317683782E-09
  0.243336940959E-09  0.252702413178E-09  0.262427363473E-09  0.272525562118E-09
  0.283011305993E-09  0.293899438683E-09  0.305205371356E-09  0.316945104424E-09
  0.329135250033E-09  0.341793055415E-09  0.354936427115E-09  0.368583956161E-09
  0.382754944171E-09  0.397469430469E-09  0.412748220226E-09  0.428612913676E-09
  0.445085936435E-09  0.462190570987E-09  0.479950989356E-09  0.498392287024E-09
  0.517540518143E-09  0.537422732082E-09  0.558067011360E-09  0.579502511031E-09
  0.601759499552E-09  0.624869401217E-09  0.648864840196E-09  0.673779686244E-09
  0.699649102157E-09  0.726509593015E-09  0.754399057307E-09  0.783356839991E-09
  0.813423787565E-09  0.844642305233E-09  0.877056416235E-09  0.910711823430E-09
  0.945655973211E-09  0.981938121842E-09  0.101960940432E-08  0.105872290582E-08
  0.109933373588E-08  0.114149910538E-08  0.118527840642E-08  0.123073329523E-08
  0.127792777827E-08  0.132692830145E-08  0.137780384293E-08  0.143062600921E-08
  0.148546913501E-08  0.154241038685E-08  0.160152987057E-08  0.166291074291E-08
  0.172663932724E-08  0.179280523379E-08  0.186150148428E-08  0.193282464131E-08
  0.200687494266E-08  0.208375644057E-08  0.216357714633E-08  0.224644918030E-08
  0.233248892755E-08  0.242181719940E-08  0.251455940100E-08  0.261084570523E-08
  0.271081123310E-08  0.281459624099E-08  0.292234631483E-08  0.303421257167E-08
  0.315035186869E-08  0.327092702019E-08  0.339610702254E-08  0.352606728771E-08
  0.366098988543E-08  0.380106379448E-08  0.394648516329E-08  0.409745758041E-08
  0.425419235490E-08  0.441690880735E-08  0.458583457166E-08  0.476120590806E-08
  0.494326802784E-08  0.513227543015E-08  0.532849225127E-08  0.553219262692E-08
  0.574366106801E-08  0.596319285033E-08  0.619109441867E-08  0.642768380590E-08
  0.667329106763E-08  0.692825873289E-08  0.719294227144E-08  0.746771057836E-08
  0.775294647657E-08  0.804904723773E-08  0.835642512244E-08  0.867550794024E-08
  0.900673963020E-08  0.935058086279E-08  0.970750966386E-08  0.100780220614E-07
  0.104626327560E-07  0.108618758158E-07  0.112763053967E-07  0.117064964890E-07
  0.121530456911E-07  0.126165720109E-07  0.130977176975E-07  0.135971491014E-07
  0.141155575670E-07  0.146536603571E-07  0.152122016103E-07  0.157919533338E-07
  0.163937164305E-07  0.170183217644E-07  0.176666312633E-07  0.183395390613E-07
  0.190379726818E-07  0.197628942631E-07  0.205153018269E-07  0.212962305928E-07
  0.221067543381E-07  0.229479868068E-07  0.238210831680E-07  0.247272415247E-07
  0.256677044769E-07  0.266437607385E-07  0.276567468112E-07  0.287080487162E-07
  0.297991037865E-07  0.309314025208E-07  0.321064905022E-07  0.333259703823E-07
  0.345915039335E-07  0.359048141719E-07  0.372676875523E-07  0.386819762379E-07
  0.401496004470E-07  0.416725508788E-07  0.432528912208E-07  0.448927607402E-07
  0.465943769618E-07  0.483600384351E-07  0.501921275922E-07  0.520931137007E-07
  0.540655559130E-07  0.561121064152E-07  0.582355136777E-07  0.604386258119E-07
  0.627243940336E-07  0.650958762375E-07  0.675562406854E-07  0.701087698106E-07
  0.727568641414E-07  0.755040463474E-07  0.783539654109E-07  0.813104009257E-07
  0.843772675283E-07  0.875586194625E-07  0.908586552807E-07  0.942817226863E-07
  0.978323235178E-07  0.101515118879E-06  0.105334934419E-06  0.109296765760E-06
  0.113405784085E-06  0.117667341875E-06  0.122086978812E-06  0.126670427837E-06
  0.131423621378E-06  0.136352697741E-06  0.141464007667E-06  0.146764121062E-06
  0.152259833898E-06  0.157958175281E-06  0.163866414703E-06  0.169992069459E-06
  0.176342912243E-06  0.182926978920E-06  0.189752576472E-06  0.196828291118E-06
  0.204162996608E-06  0.211765862688E-06  0.219646363740E-06  0.227814287582E-06
  0.236279744435E-06  0.245053176056E-06  0.254145365018E-06  0.263567444149E-06
  0.273330906109E-06  0.283447613109E-06  0.293929806761E-06  0.304790118043E-06
  0.316041577383E-06  0.327697624836E-06  0.339772120356E-06  0.352279354134E-06
  0.365234057004E-06  0.378651410884E-06  0.392547059249E-06  0.406937117603E-06
  0.421838183938E-06  0.437267349155E-06  0.453242207415E-06  0.469780866407E-06
  0.486901957485E-06  0.504624645656E-06  0.522968639386E-06  0.541954200169E-06
  0.561602151848E-06  0.581933889619E-06  0.602971388688E-06  0.624737212532E-06
  0.647254520706E-06  0.670547076146E-06  0.694639251911E-06  0.719556037304E-06
  0.745323043291E-06  0.771966507180E-06  0.799513296454E-06  0.827990911699E-06
  0.857427488552E-06  0.887851798559E-06  0.919293248885E-06  0.951781880754E-06
  0.985348366543E-06  0.102002400541E-05  0.105584071737E-05  0.109283103566E-05
  0.113102809739E-05  0.117046563218E-05  0.121117794883E-05  0.125319991984E-05
  0.129656696358E-05  0.134131502407E-05  0.138748054819E-05  0.143510046016E-05
  0.148421213325E-05  0.153485335835E-05  0.158706230958E-05  0.164087750647E-05
  0.169633777275E-05  0.175348219166E-05  0.181235005737E-05  0.187298082267E-05
  0.193541404267E-05  0.199968931428E-05  0.206584621154E-05  0.213392421656E-05
  0.220396264601E-05  0.227600057303E-05  0.235007674458E-05  0.242622949404E-05
  0.250449664915E-05  0.258491543512E-05  0.266752237312E-05  0.275235317401E-05
  0.283944262741E-05  0.292882448626E-05  0.302053134700E-05  0.311459452547E-05
  0.321104392885E-05  0.330990792376E-05  0.341121320106E-05  0.351498463744E-05
  0.362124515452E-05  0.373001557570E-05  0.384131448145E-05  0.395515806368E-05
  0.407155997982E-05  0.419053120737E-05  0.431207989990E-05  0.443621124528E-05
  0.456292732722E-05  0.469222699128E-05  0.482410571637E-05  0.495855549322E-05
  0.509556471091E-05  0.523511805320E-05  0.537719640583E-05  0.552177677661E-05
  0.566883222991E-05  0.581833183704E-05  0.597024064464E-05  0.612451966248E-05
  0.628112587280E-05  0.644001226281E-05  0.660112788226E-05  0.676441792790E-05
  0.692982385653E-05  0.709728352835E-05  0.726673138219E-05  0.743809864418E-05
  0.761131357106E-05  0.778630172941E-05  0.796298631168E-05  0.814128848975E-05
  0.832112780642E-05  0.850242260502E-05  0.868509049682E-05  0.886904886574E-05
  0.905421540917E-05  0.924050871363E-05  0.942784886310E-05  0.961615807770E-05
  0.980536137956E-05  0.999538728235E-05  0.101861685003E-04  0.103776426717E-04
  0.105697530919E-04  0.107624494490E-04  0.109556885560E-04  0.111494350725E-04
  0.113436622064E-04  0.115383523888E-04  0.117334979115E-04  0.119291015182E-04
  0.121251769382E-04  0.123217493531E-04  0.125188557830E-04  0.127165453837E-04
  0.129148796401E-04  0.131139324456E-04  0.133137900546E-04  0.135145508970E-04
  0.137163252412E-04  0.139192346977E-04  0.141234115490E-04  0.143289979005E-04
  0.145361446412E-04  0.147450102119E-04  0.149557591746E-04  0.151685605854E-04
  0.153835861745E-04  0.156010083416E-04  0.158209979825E-04  0.160437221689E-04
  0.162693417120E-04  0.164980086498E-04  0.167298637105E-04  0.169650338161E-04
  0.172036297027E-04  0.174457437522E-04  0.176914481413E-04  0.179407934308E-04
  0.181938077283E-04  0.184504965694E-04  0.187108436640E-04  0.189748126468E-04
  0.192423499573E-04  0.195133889298E-04  0.197878551195E-04  0.200656727872E-04
  0.203467723322E-04  0.206310982608E-04  0.209186170137E-04  0.212093236084E-04
  0.215032455757E-04  0.218004420366E-04  0.221009951990E-04  0.224049974169E-04
  0.227125463874E-04  0.230237450445E-04  0.233387016601E-04  0.236575299460E-04
  0.239803491600E-04  0.243072842146E-04  0.246384657911E-04  0.249740304594E-04
  0.253141208032E-04  0.256588855538E-04  0.260084797308E-04  0.263630647925E-04
  0.267228087949E-04  0.270878865614E-04  0.274584798626E-04  0.278347776077E-04
  0.282169760459E-04  0.286052789805E-04  0.289998979927E-04  0.294010526770E-04
  0.298089708862E-04  0.302238889859E-04  0.306460521166E-04  0.310757144624E-04
  0.315131395236E-04  0.319586003925E-04  0.324123800272E-04  0.328747715231E-04
  0.333460783760E-04  0.338266147362E-04  0.343167056458E-04  0.348166872586E-04
  0.353269070353E-04  0.358477239119E-04  0.363795084345E-04  0.369226428581E-04
  0.374775212041E-04  0.380445492731E-04  0.386241446095E-04  0.392167364157E-04
  0.398227654129E-04  0.404426836481E-04  0.410769542460E-04  0.417260511069E-04
  0.423904585523E-04  0.430706709197E-04  0.437671921108E-04  0.444805350983E-04
  0.452112213954E-04  0.459597804967E-04  0.467267492959E-04  0.475126714918E-04
  0.483180969900E-04  0.491435813121E-04  0.499896850241E-04  0.508569731960E-04
  0.517460149057E-04  0.526573828026E-04  0.535916527434E-04  0.545494035182E-04
  0.555312166803E-04  0.565376764983E-04  0.575693700457E-04  0.586268874454E-04
  0.597108222861E-04  0.608217722273E-04  0.619603398082E-04  0.631271334761E-04
  0.643227688486E-04  0.655478702224E-04  0.668030723382E-04  0.680890224121E-04
  0.694063824384E-04  0.707558317678E-04  0.721380699616E-04  0.735538199188E-04
  0.750038312694E-04  0.764888840265E-04  0.780097924826E-04  0.795674093359E-04
  0.811626300274E-04  0.827963972688E-04  0.844697057388E-04  0.861836069233E-04
  0.879392140761E-04  0.897377072743E-04  0.915803385458E-04  0.934684370443E-04
  0.954034142530E-04  0.973867691951E-04  0.994200936375E-04  0.101505077273E-03
  0.103643512869E-03  0.105837301380E-03  0.108088457019E-03  0.110399112280E-03
  0.112771522928E-03  0.115208072950E-03  0.117711279485E-03  0.120283797734E-03
  0.122928425871E-03  0.125648109971E-03  0.128445948962E-03  0.131325199625E-03
  0.134289281666E-03  0.137341782866E-03  0.140486464338E-03  0.143727265914E-03
  0.147068311666E-03  0.150513915602E-03  0.154068587542E-03  0.157737039191E-03
  0.161524190449E-03  0.165435175942E-03  0.169475351833E-03  0.173650302890E-03
  0.177965849858E-03  0.182428057142E-03  0.187043240807E-03  0.191817976930E-03
  0.196759110305E-03  0.201873763522E-03  0.207169346434E-03  0.212653566028E-03
  0.218334436720E-03  0.224220291071E-03  0.230319790969E-03  0.236641939261E-03
  0.243196091873E-03  0.249991970425E-03  0.257039675354E-03  0.264349699573E-03
  0.271932942672E-03  0.279800725679E-03  0.287964806413E-03  0.296437395428E-03
  0.305231172587E-03  0.314359304270E-03  0.323835461251E-03  0.333673837260E-03
  0.343889168250E-03  0.354496752405E-03  0.365512470902E-03  0.376952809461E-03
  0.388834880715E-03  0.401176447415E-03  0.413995946521E-03  0.427312514193E-03
  0.441146011731E-03  0.455517052484E-03  0.470447029786E-03  0.485958145934E-03
  0.502073442270E-03  0.518816830394E-03  0.536213124565E-03  0.554288075328E-03
  0.573068404420E-03  0.592581840999E-03  0.612857159266E-03  0.633924217512E-03
  0.655813998664E-03  0.678558652392E-03  0.702191538820E-03  0.726747273929E-03
  0.752261776711E-03  0.778772318132E-03  0.806317572002E-03  0.834937667803E-03
  0.864674245576E-03  0.895570512926E-03  0.927671304253E-03  0.961023142281E-03
  0.995674301980E-03  0.103167487698E-02  0.106907684857E-02  0.110793415740E-02
  0.114830277794E-02  0.119024056385E-02  0.123380629587E-02  0.127905967281E-02
  0.132606345978E-02  0.137488228123E-02  0.142558332097E-02  0.147823625778E-02
  0.153291336946E-02  0.158968962950E-02  0.164864280170E-02  0.170985354040E-02
  0.177340549392E-02  0.183938541148E-02  0.190788325385E-02  0.197899230771E-02
  0.205280930395E-02  0.212943453995E-02  0.220897200593E-02  0.229152951563E-02
  0.237721884131E-02  0.246615585322E-02  0.255846066371E-02  0.265425777616E-02
  0.275367623864E-02  0.285684980277E-02  0.296391708759E-02  0.307502174882E-02
  0.319031265353E-02  0.330994406035E-02  0.343407580550E-02  0.356287349457E-02
  0.369650870046E-02  0.383515916730E-02  0.397900902088E-02  0.412824898539E-02
  0.428307660682E-02  0.444369648317E-02  0.461032050141E-02  0.478316808169E-02
  0.496246642855E-02  0.514845078959E-02  0.534136472158E-02  0.554146036411E-02
  0.574899872109E-02  0.596424995003E-02  0.618749365934E-02  0.641901921377E-02
  0.665912604799E-02  0.690812398853E-02  0.716633358414E-02  0.743408644460E-02
  0.771172558814E-02  0.799960579741E-02  0.829809398420E-02  0.860756956279E-02
  0.892842483204E-02  0.926106536617E-02  0.960591041424E-02  0.996339330822E-02
  0.103339618797E-01  0.107180788849E-01  0.111162224383E-01  0.115288864542E-01
  0.119565810963E-01  0.123998332353E-01  0.128591869135E-01  0.133352038174E-01
  0.138284637562E-01  0.143395651473E-01  0.148691255079E-01  0.154177819518E-01
  0.159861916911E-01  0.165750325421E-01  0.171850034355E-01  0.178168249281E-01
  0.184712397174E-01  0.191490131570E-01  0.198509337716E-01  0.205778137712E-01
  0.213304895623E-01  0.221098222559E-01  0.229166981699E-01  0.237520293242E-01
  0.246167539284E-01  0.255118368575E-01  0.264382701159E-01  0.273970732868E-01
  0.283892939640E-01  0.294160081645E-01  0.304783207182E-01  0.315773656329E-01
  0.327143064307E-01  0.338903364522E-01  0.351066791255E-01  0.363645881961E-01
  0.376653479131E-01  0.390102731675E-01  0.404007095782E-01  0.418380335202E-01
  0.433236520900E-01  0.448590030027E-01  0.464455544140E-01  0.480848046615E-01
  0.497782819184E-01  0.515275437520E-01  0.533341765799E-01  0.551997950153E-01
  0.571260410931E-01  0.591145833687E-01  0.611671158783E-01  0.632853569524E-01
  0.654710478708E-01  0.677259513484E-01  0.700518498413E-01  0.724505436588E-01
  0.749238488706E-01  0.774735949944E-01  0.801016224515E-01  0.828097797735E-01
  0.855999205471E-01  0.884739000802E-01  0.914335717721E-01  0.944807831716E-01
  0.976173717053E-01  0.100845160057      0.104165951177      0.107581522911    
  0.111093622211      0.114703958924      0.118414199132      0.122225958016    
  0.126140792225      0.130160191735      0.134285571156      0.138518260488    
  0.142859495281      0.147310406189      0.151872007886      0.156545187328    
  0.161330691332      0.166229113450      0.171240880123      0.176366236082    
