  0.396847991432E-15  0.416097740711E-15  0.436213910737E-15  0.457233356698E-15
  0.479194442433E-15  0.502137100691E-15  0.526102895754E-15  0.551135088531E-15
  0.577278704202E-15  0.604580602521E-15  0.633089550878E-15  0.662856300236E-15
  0.693933664035E-15  0.726376600205E-15  0.760242296380E-15  0.795590258467E-15
  0.832482402671E-15  0.870983151139E-15  0.911159531337E-15  0.953081279323E-15
  0.996820947063E-15  0.104245401394E-14  0.109005900262E-14  0.113971759949E-14
  0.119151477970E-14  0.124553893725E-14  0.130188201997E-14  0.136063966995E-14
  0.142191136933E-14  0.148580059183E-14  0.155241496020E-14  0.162186640976E-14
  0.169427135839E-14  0.176975088310E-14  0.184843090349E-14  0.193044237235E-14
  0.201592147373E-14  0.210500982869E-14  0.219785470903E-14  0.229460925939E-14
  0.239543272801E-14  0.250049070641E-14  0.260995537840E-14  0.272400577885E-14
  0.284282806243E-14  0.296661578285E-14  0.309557018295E-14  0.322990049601E-14
  0.336982425886E-14  0.351556763707E-14  0.366736576279E-14  0.382546308574E-14
  0.399011373779E-14  0.416158191167E-14  0.434014225445E-14  0.452608027619E-14
  0.471969277452E-14  0.492128827566E-14  0.513118749247E-14  0.534972380040E-14
  0.557724373176E-14  0.581410748917E-14  0.606068947896E-14  0.631737886519E-14
  0.658458014508E-14  0.686271374686E-14  0.715221665059E-14  0.745354303316E-14
  0.776716493817E-14  0.809357297177E-14  0.843327702542E-14  0.878680702657E-14
  0.915471371845E-14  0.953756946995E-14  0.993596911683E-14  0.103505308355E-13
  0.107818970505E-13  0.112307353772E-13  0.116977396006E-13  0.121836306923E-13
  0.126891578669E-13  0.132150996784E-13  0.137622651599E-13  0.143314950068E-13
  0.149236628058E-13  0.155396763110E-13  0.161804787703E-13  0.168470503016E-13
  0.175404093232E-13  0.182616140387E-13  0.190117639799E-13  0.197920016085E-13
  0.206035139798E-13  0.214475344711E-13  0.223253445756E-13  0.232382757672E-13
  0.241877114351E-13  0.251750888948E-13  0.262019014757E-13  0.272697006890E-13
  0.283800984803E-13  0.295347695670E-13  0.307354538683E-13  0.319839590263E-13
  0.332821630261E-13  0.346320169157E-13  0.360355476316E-13  0.374948609320E-13
  0.390121444440E-13  0.405896708279E-13  0.422298010626E-13  0.439349878587E-13
  0.457077792019E-13  0.475508220335E-13  0.494668660717E-13  0.514587677812E-13
  0.535294944944E-13  0.556821286915E-13  0.579198724458E-13  0.602460520390E-13
  0.626641227551E-13  0.651776738578E-13  0.677904337598E-13  0.705062753908E-13
  0.733292217716E-13  0.762634518035E-13  0.793133062786E-13  0.824832941230E-13
  0.857780988786E-13  0.892025854345E-13  0.927618070177E-13  0.964610124514E-13
  0.100305653693E-12  0.104301393661E-12  0.108454114365E-12  0.112769925344E-12
  0.117255172431E-12  0.121916446856E-12  0.126760594697E-12  0.131794726694E-12
  0.137026228436E-12  0.142462770951E-12  0.148112321687E-12  0.153983155929E-12
  0.160083868643E-12  0.166423386783E-12  0.173010982065E-12  0.179856284236E-12
  0.186969294848E-12  0.194360401564E-12  0.202040393010E-12  0.210020474201E-12
  0.218312282557E-12  0.226927904532E-12  0.235879892883E-12  0.245181284603E-12
  0.254845619538E-12  0.264886959723E-12  0.275319909459E-12  0.286159636154E-12
  0.297421891973E-12  0.309123036311E-12  0.321280059135E-12  0.333910605214E-12
  0.347032999280E-12  0.360666272162E-12  0.374830187912E-12  0.389545271973E-12
  0.404832840436E-12  0.420715030406E-12  0.437214831543E-12  0.454356118806E-12
  0.472163686456E-12  0.490663283360E-12  0.509881649651E-12  0.529846554791E-12
  0.550586837095E-12  0.572132444769E-12  0.594514478523E-12  0.617765235811E-12
  0.641918256779E-12  0.667008371959E-12  0.693071751803E-12  0.720145958109E-12
  0.748269997419E-12  0.777484376465E-12  0.807831159737E-12  0.839354029258E-12
  0.872098346651E-12  0.906111217582E-12  0.941441558674E-12  0.978140166977E-12
  0.101625979212E-11  0.105585521119E-11  0.109698330652E-11  0.113970314645E-11
  0.118407606914E-11  0.123016576964E-11  0.127803839028E-11  0.132776261453E-11
  0.137940976442E-11  0.143305390176E-11  0.148877193313E-11  0.154664371903E-11
  0.160675218708E-11  0.166918344960E-11  0.173402692578E-11  0.180137546837E-11
  0.187132549531E-11  0.194397712645E-11  0.201943432537E-11  0.209780504677E-11
  0.217920138940E-11  0.226373975488E-11  0.235154101265E-11  0.244273067114E-11
  0.253743905555E-11  0.263580149246E-11  0.273795850142E-11  0.284405599399E-11
  0.295424548028E-11  0.306868428349E-11  0.318753576261E-11  0.331096954365E-11
  0.343916175975E-11  0.357229530042E-11  0.371056007040E-11  0.385415325834E-11
  0.400327961584E-11  0.415815174712E-11  0.431899040977E-11  0.448602482705E-11
  0.465949301212E-11  0.483964210464E-11  0.502672872033E-11  0.522101931381E-11
  0.542279055541E-11  0.563232972233E-11  0.584993510480E-11  0.607591642779E-11
  0.631059528882E-11  0.655430561252E-11  0.680739412262E-11  0.707022083198E-11
  0.734315955131E-11  0.762659841743E-11  0.792094044170E-11  0.822660407944E-11
  0.854402382109E-11  0.887365080603E-11  0.921595345989E-11  0.957141815613E-11
  0.994054990309E-11  0.103238730571E-10  0.107219320633E-10  0.111352922239E-10
  0.115645404970E-10  0.120102863250E-10  0.124731624952E-10  0.129538260331E-10
  0.134529591298E-10  0.139712701053E-10  0.145094944081E-10  0.150683956529E-10
  0.156487666990E-10  0.162514307688E-10  0.168772426094E-10  0.175270896992E-10
  0.182018934995E-10  0.189026107552E-10  0.196302348440E-10  0.203857971786E-10
  0.211703686607E-10  0.219850611924E-10  0.228310292443E-10  0.237094714833E-10
  0.246216324640E-10  0.255688043831E-10  0.265523289019E-10  0.275735990381E-10
  0.286340611301E-10  0.297352168761E-10  0.308786254511E-10  0.320659057054E-10
  0.332987384462E-10  0.345788688072E-10  0.359081087081E-10  0.372883394087E-10
  0.387215141599E-10  0.402096609568E-10  0.417548853962E-10  0.433593736437E-10
  0.450253955142E-10  0.467553076695E-10  0.485515569394E-10  0.504166837677E-10
  0.523533257918E-10  0.543642215574E-10  0.564522143765E-10  0.586202563316E-10
  0.608714124334E-10  0.632088649372E-10  0.656359178244E-10  0.681560014545E-10
  0.707726773952E-10  0.734896434370E-10  0.763107387992E-10  0.792399495343E-10
  0.822814141392E-10  0.854394293806E-10  0.887184563427E-10  0.921231267054E-10
  0.956582492628E-10  0.993288166902E-10  0.103140012569E-09  0.107097218682E-09
  0.111206022581E-09  0.115472225454E-09  0.119901850278E-09  0.124501150299E-09
  0.129276617823E-09  0.134234993346E-09  0.139383275039E-09  0.144728728582E-09
  0.150278897386E-09  0.156041613197E-09  0.162025007106E-09  0.168237520981E-09
  0.174687919334E-09  0.181385301639E-09  0.188339115123E-09  0.195559168039E-09
  0.203055643454E-09  0.210839113551E-09  0.218920554491E-09  0.227311361824E-09
  0.236023366506E-09  0.245068851509E-09  0.254460569076E-09  0.264211758631E-09
  0.274336165368E-09  0.284848059548E-09  0.295762256542E-09  0.307094137617E-09
  0.318859671537E-09  0.331075436970E-09  0.343758645752E-09  0.356927167045E-09
  0.370599552401E-09  0.384795061796E-09  0.399533690638E-09  0.414836197819E-09
  0.430724134824E-09  0.447219875950E-09  0.464346649680E-09  0.482128571241E-09
  0.500590676411E-09  0.519758956605E-09  0.539660395296E-09  0.560323005824E-09
  0.581775870637E-09  0.604049182034E-09  0.627174284443E-09  0.651183718316E-09
  0.676111265689E-09  0.701991997470E-09  0.728862322526E-09  0.756760038638E-09
  0.785724385380E-09  0.815796099018E-09  0.847017469485E-09  0.879432399522E-09
  0.913086466059E-09  0.948026983931E-09  0.984303072006E-09  0.102196572182E-08
  0.106106786883E-08  0.110166446632E-08  0.114381256219E-08  0.118757137857E-08
  0.123300239451E-08  0.128016943176E-08  0.132913874384E-08  0.137997910842E-08
  0.143276192330E-08  0.148756130588E-08  0.154445419654E-08  0.160352046580E-08
  0.166484302564E-08  0.172850794493E-08  0.179460456931E-08  0.186322564554E-08
  0.193446745056E-08  0.200842992543E-08  0.208521681431E-08  0.216493580871E-08
  0.224769869715E-08  0.233362152049E-08  0.242282473305E-08  0.251543336993E-08
  0.261157722047E-08  0.271139100836E-08  0.281501457847E-08  0.292259309075E-08
  0.303427722135E-08  0.315022337137E-08  0.327059388342E-08  0.339555726630E-08
  0.352528842815E-08  0.365996891830E-08  0.379978717823E-08  0.394493880189E-08
  0.409562680582E-08  0.425206190934E-08  0.441446282526E-08  0.458305656144E-08
  0.475807873359E-08  0.493977388985E-08  0.512839584735E-08  0.532420804147E-08
  0.552748388798E-08  0.573850715882E-08  0.595757237172E-08  0.618498519446E-08
  0.642106286402E-08  0.666613462145E-08  0.692054216276E-08  0.718464010659E-08
  0.745879647926E-08  0.774339321768E-08  0.803882669098E-08  0.834550824133E-08
  0.866386474484E-08  0.899433919310E-08  0.933739129613E-08  0.969349810767E-08
  0.100631546733E-07  0.104468747027E-07  0.108451912661E-07  0.112586575167E-07
  0.116878474396E-07  0.121333566279E-07  0.125958030872E-07  0.130758280695E-07
  0.135740969377E-07  0.140913000616E-07  0.146281537460E-07  0.151854011932E-07
  0.157638135000E-07  0.163641906911E-07  0.169873627893E-07  0.176341909253E-07
  0.183055684869E-07  0.190024223093E-07  0.197257139092E-07  0.204764407625E-07
  0.212556376272E-07  0.220643779155E-07  0.229037751126E-07  0.237749842478E-07
  0.246792034169E-07  0.256176753594E-07  0.265916890908E-07  0.276025815930E-07
  0.286517395645E-07  0.297406012318E-07  0.308706582243E-07  0.320434575156E-07
  0.332606034314E-07  0.345237597286E-07  0.358346517459E-07  0.371950686286E-07
  0.386068656317E-07  0.400719665003E-07  0.415923659336E-07  0.431701321321E-07
  0.448074094321E-07  0.465064210299E-07  0.482694717983E-07  0.500989511975E-07
  0.519973362855E-07  0.539671948275E-07  0.560111885106E-07  0.581320762643E-07
  0.603327176919E-07  0.626160766138E-07  0.649852247282E-07  0.674433453903E-07
  0.699937375149E-07  0.726398196049E-07  0.753851339089E-07  0.782333507126E-07
  0.811882727655E-07  0.842538398483E-07  0.874341334829E-07  0.907333817900E-07
  0.941559644967E-07  0.977064180983E-07  0.101389441177E-06  0.105209899884E-06
  0.109172833583E-06  0.113283460664E-06  0.117547184528E-06  0.121969599750E-06
  0.126556498412E-06  0.131313876633E-06  0.136247941263E-06  0.141365116789E-06
  0.146672052413E-06  0.152175629335E-06  0.157882968228E-06  0.163801436915E-06
  0.169938658252E-06  0.176302518202E-06  0.182901174131E-06  0.189743063302E-06
  0.196836911582E-06  0.204191742354E-06  0.211816885650E-06  0.219721987484E-06
  0.227917019405E-06  0.236412288253E-06  0.245218446131E-06  0.254346500579E-06
  0.263807824957E-06  0.273614169031E-06  0.283777669752E-06  0.294310862234E-06
  0.305226690923E-06  0.316538520940E-06  0.328260149611E-06  0.340405818154E-06
  0.352990223532E-06  0.366028530446E-06  0.379536383474E-06  0.393529919319E-06
  0.408025779180E-06  0.423041121206E-06  0.438593633022E-06  0.454701544321E-06
  0.471383639477E-06  0.488659270175E-06  0.506548368028E-06  0.525071457140E-06
  0.544249666610E-06  0.564104742921E-06  0.584659062190E-06  0.605935642246E-06
  0.627958154480E-06  0.650750935441E-06  0.674338998117E-06  0.698748042858E-06
  0.724004467889E-06  0.750135379347E-06  0.777168600797E-06  0.805132682136E-06
  0.834056907850E-06  0.863971304521E-06  0.894906647522E-06  0.926894466813E-06
  0.959967051761E-06  0.994157454870E-06  0.102949949435E-05  0.106602775543E-05
  0.110377759024E-05  0.114278511625E-05  0.118308721314E-05  0.122472151780E-05
  0.126772641766E-05  0.131214104190E-05  0.135800525062E-05  0.140535962166E-05
  0.145424543513E-05  0.150470465530E-05  0.155677990978E-05  0.161051446587E-05
  0.166595220385E-05  0.172313758710E-05  0.178211562882E-05  0.184293185527E-05
  0.190563226526E-05  0.197026328582E-05  0.203687172381E-05  0.210550471332E-05
  0.217620965876E-05  0.224903417336E-05  0.232402601305E-05  0.240123300553E-05
  0.248070297435E-05  0.256248365800E-05  0.264662262373E-05  0.273316717623E-05
  0.282216426087E-05  0.291366036165E-05  0.300770139369E-05  0.310433259038E-05
  0.320359838515E-05  0.330554228798E-05  0.341020675675E-05  0.351763306358E-05
  0.362786115643E-05  0.374092951612E-05  0.385687500917E-05  0.397573273683E-05
  0.409753588075E-05  0.422231554578E-05  0.435010060056E-05  0.448091751654E-05
  0.461479020629E-05  0.475173986180E-05  0.489178479395E-05  0.503494027410E-05
  0.518121837897E-05  0.533062784017E-05  0.548317389977E-05  0.563885817338E-05
  0.579767852248E-05  0.595962893773E-05  0.612469943507E-05  0.629287596678E-05
  0.646414034952E-05  0.663847021160E-05  0.681583896188E-05  0.699621578274E-05
  0.717956564965E-05  0.736584938004E-05  0.755502371412E-05  0.774704143039E-05
  0.794185149879E-05  0.813939927415E-05  0.833962673282E-05  0.854247275543E-05
  0.874787345821E-05  0.895576257592E-05  0.916607189866E-05  0.937873176510E-05
  0.959367161445E-05  0.981082059907E-05  0.100301082596E-04  0.102514652640E-04
  0.104748242120E-04  0.107001205055E-04  0.109272932852E-04  0.111562864340E-04
  0.113870496466E-04  0.116195395636E-04  0.118537209698E-04  0.120895680537E-04
  0.123270657265E-04  0.125662109966E-04  0.128070143958E-04  0.130495014541E-04
  0.132937142160E-04  0.135397127941E-04  0.137875769534E-04  0.140374077178E-04
  0.142893289937E-04  0.145434891989E-04  0.148000628902E-04  0.150592523783E-04
  0.153212893184E-04  0.155864362660E-04  0.158549881836E-04  0.161272738836E-04
  0.164036573926E-04  0.166845392190E-04  0.169703575041E-04  0.172615890351E-04
  0.175587500957E-04  0.178623971272E-04  0.181731271675E-04  0.184915780350E-04
  0.188184282155E-04  0.191543964098E-04  0.195002406890E-04  0.198567572028E-04
  0.202247783769E-04  0.206051705305E-04  0.209988308386E-04  0.214066835557E-04
  0.218296754163E-04  0.222687701227E-04  0.227249418286E-04  0.231991675355E-04
  0.236924183213E-04  0.242056493423E-04  0.247397885687E-04  0.252957242516E-04
  0.258742911672E-04  0.264762557455E-04  0.271023002728E-04  0.277530064563E-04
  0.284288387583E-04  0.291301280485E-04  0.298570562761E-04  0.306096430364E-04
  0.313877350749E-04  0.321909999387E-04  0.330189251149E-04  0.338708240785E-04
  0.347458506595E-04  0.356430229955E-04  0.365612580096E-04  0.374994167667E-04
  0.384563601524E-04  0.394310129825E-04  0.404224327783E-04  0.414298769007E-04
  0.424528583449E-04  0.434911760408E-04  0.445448996764E-04  0.456142838491E-04
  0.466996424142E-04  0.478013017418E-04  0.489195993598E-04  0.500548844237E-04
  0.512075182239E-04  0.523778746991E-04  0.535663409536E-04  0.547733177740E-04
  0.559992201422E-04  0.572444777404E-04  0.585095354432E-04  0.597948537932E-04
  0.611009094525E-04  0.624281956280E-04  0.637772224623E-04  0.651485173864E-04
  0.665426254295E-04  0.679601094791E-04  0.694015504881E-04  0.708675476259E-04
  0.723587183669E-04  0.738756985173E-04  0.754191421756E-04  0.769897216263E-04
  0.785881271680E-04  0.802150668737E-04  0.818712662883E-04  0.835574680625E-04
  0.852744315293E-04  0.870229322254E-04  0.888037613628E-04  0.906177252574E-04
  0.924656447185E-04  0.943483544078E-04  0.962667021737E-04  0.982215483682E-04
  0.100213765154E-03  0.102244235810E-03  0.104313854038E-03  0.106423523286E-03
  0.108574156087E-03  0.110766673426E-03  0.113002004138E-03  0.115281084347E-03
  0.117604856952E-03  0.119974271165E-03  0.122390282108E-03  0.124853850476E-03
  0.127365942279E-03  0.129927528662E-03  0.132539585814E-03  0.135203094978E-03
  0.137919042576E-03  0.140688420444E-03  0.143512226213E-03  0.146391463832E-03
  0.149327144254E-03  0.152320286306E-03  0.155371917764E-03  0.158483076642E-03
  0.161654812732E-03  0.164888189409E-03  0.168184285736E-03  0.171544198883E-03
  0.174969046907E-03  0.178459971890E-03  0.182018143500E-03  0.185644762972E-03
  0.189341067542E-03  0.193108335365E-03  0.196947890928E-03  0.200861110977E-03
  0.204849430962E-03  0.208914352028E-03  0.213057448527E-03  0.217280376069E-03
  0.221584880085E-03  0.225972804902E-03  0.230446103298E-03  0.235006846513E-03
  0.239657234688E-03  0.244399607695E-03  0.249236456315E-03  0.254170433731E-03
  0.259204367290E-03  0.264341270491E-03  0.269584355158E-03  0.274937043763E-03
  0.280402981858E-03  0.285986050585E-03  0.291690379237E-03  0.297520357845E-03
