  0.587737388153E-12  0.611649940997E-12  0.636515393516E-12  0.662371180194E-12
  0.689256192215E-12  0.717210833793E-12  0.746277080675E-12  0.776498540893E-12
  0.807920517858E-12  0.840590075881E-12  0.874556108219E-12  0.909869407737E-12
  0.946582740292E-12  0.984750920941E-12  0.102443089308E-11  0.106568181063E-11
  0.110856512340E-11  0.115314466567E-11  0.119948674828E-11  0.124766025422E-11
  0.129773673782E-11  0.134979052789E-11  0.140389883472E-11  0.146014186126E-11
  0.151860291853E-11  0.157936854548E-11  0.164252863348E-11  0.170817655555E-11
  0.177640930063E-11  0.184732761292E-11  0.192103613664E-11  0.199764356633E-11
  0.207726280293E-11  0.216001111585E-11  0.224601031127E-11  0.233538690691E-11
  0.242827231351E-11  0.252480302327E-11  0.262512080558E-11  0.272937291014E-11
  0.283771227805E-11  0.295029776088E-11  0.306729434820E-11  0.318887340384E-11
  0.331521291121E-11  0.344649772804E-11  0.358291985095E-11  0.372467869006E-11
  0.387198135427E-11  0.402504294740E-11  0.418408687574E-11  0.434934516734E-11
  0.452105880368E-11  0.469947806390E-11  0.488486288238E-11  0.507748321995E-11
  0.527761944937E-11  0.548556275563E-11  0.570161555151E-11  0.592609190922E-11
  0.615931800845E-11  0.640163260171E-11  0.665338749746E-11  0.691494806179E-11
  0.718669373933E-11  0.746901859411E-11  0.776233187122E-11  0.806705857995E-11
  0.838364009928E-11  0.871253480662E-11  0.905421873063E-11  0.940918622908E-11
  0.977795069264E-11  0.101610452757E-10  0.105590236553E-10  0.109724608186E-10
  0.114019538817E-10  0.118481229384E-10  0.123116119423E-10  0.127930896229E-10
  0.132932504362E-10  0.138128155521E-10  0.143525338792E-10  0.149131831297E-10
  0.154955709242E-10  0.161005359391E-10  0.167289490984E-10  0.173817148105E-10
  0.180597722525E-10  0.187640967043E-10  0.194957009328E-10  0.202556366299E-10
  0.210449959053E-10  0.218649128363E-10  0.227165650771E-10  0.236011755296E-10
  0.245200140784E-10  0.254743993922E-10  0.264657007935E-10  0.274953402009E-10
  0.285647941450E-10  0.296755958618E-10  0.308293374658E-10  0.320276722069E-10
  0.332723168133E-10  0.345650539239E-10  0.359077346141E-10  0.373022810181E-10
  0.387506890513E-10  0.402550312374E-10  0.418174596434E-10  0.434402089264E-10
  0.451255994976E-10  0.468760408072E-10  0.486940347546E-10  0.505821792296E-10
  0.525431717883E-10  0.545798134699E-10  0.566950127603E-10  0.588917897055E-10
  0.611732801839E-10  0.635427403410E-10  0.660035511941E-10  0.685592234129E-10
  0.712134022829E-10  0.739698728582E-10  0.768325653118E-10  0.798055604901E-10
  0.828930956796E-10  0.860995705942E-10  0.894295535910E-10  0.928877881242E-10
  0.964791994448E-10  0.100208901557E-09  0.104082204440E-09  0.108104621545E-09
  0.112281877581E-09  0.116619916594E-09  0.121124910361E-09  0.125803267094E-09
  0.130661640491E-09  0.135706939120E-09  0.140946336165E-09  0.146387279550E-09
  0.152037502438E-09  0.157905034146E-09  0.163998211459E-09  0.170325690393E-09
  0.176896458391E-09  0.183719847001E-09  0.190805545021E-09  0.198163612161E-09
  0.205804493213E-09  0.213739032770E-09  0.221978490506E-09  0.230534557034E-09
  0.239419370372E-09  0.248645533040E-09  0.258226129800E-09  0.268174746085E-09
  0.278505487115E-09  0.289232997762E-09  0.300372483148E-09  0.311939730050E-09
  0.323951129108E-09  0.336423697883E-09  0.349375104792E-09  0.362823693960E-09
  0.376788511010E-09  0.391289329843E-09  0.406346680435E-09  0.421981877690E-09
  0.438217051398E-09  0.455075177326E-09  0.472580109496E-09  0.490756613695E-09
  0.509630402253E-09  0.529228170148E-09  0.549577632486E-09  0.570707563405E-09
  0.592647836455E-09  0.615429466522E-09  0.639084653339E-09  0.663646826650E-09
  0.689150693098E-09  0.715632284888E-09  0.743129010301E-09  0.771679706125E-09
  0.801324692086E-09  0.832105827332E-09  0.864066569070E-09  0.897252033434E-09
  0.931709058646E-09  0.967486270593E-09  0.100463415088E-08  0.104320510746E-08
  0.108325354796E-08  0.112483595576E-08  0.116801096901E-08  0.121283946254E-08
  0.125938463299E-08  0.130771208707E-08  0.135788993325E-08  0.140998887681E-08
  0.146408231860E-08  0.152024645746E-08  0.157856039656E-08  0.163910625370E-08
  0.170196927588E-08  0.176723795808E-08  0.183500416663E-08  0.190536326717E-08
  0.197841425748E-08  0.205425990532E-08  0.213300689142E-08  0.221476595794E-08
  0.229965206250E-08  0.238778453795E-08  0.247928725828E-08  0.257428881067E-08
  0.267292267406E-08  0.277532740446E-08  0.288164682719E-08  0.299203023639E-08
  0.310663260193E-08  0.322561478428E-08  0.334914375723E-08  0.347739283910E-08
  0.361054193263E-08  0.374877777376E-08  0.389229418985E-08  0.404129236749E-08
  0.419598113036E-08  0.435657722751E-08  0.452330563234E-08  0.469639985287E-08
  0.487610225349E-08  0.506266438875E-08  0.525634734965E-08  0.545742212275E-08
  0.566616996272E-08  0.588288277872E-08  0.610786353521E-08  0.634142666753E-08
  0.658389851310E-08  0.683561775843E-08  0.709693590284E-08  0.736821773931E-08
  0.764984185315E-08  0.794220113906E-08  0.824570333737E-08  0.856077159008E-08
  0.888784501732E-08  0.922737931515E-08  0.957984737533E-08  0.994573992789E-08
  0.103255662073E-07  0.107198546431E-07  0.111291535760E-07  0.115540319996E-07
  0.119950803302E-07  0.124529112040E-07  0.129281603038E-07  0.134214872151E-07
  0.139335763147E-07  0.144651376901E-07  0.150169080934E-07  0.155896519292E-07
  0.161841622784E-07  0.168012619591E-07  0.174418046255E-07  0.181066759067E-07
  0.187967945863E-07  0.195131138244E-07  0.202566224236E-07  0.210283461394E-07
  0.218293490391E-07  0.226607349072E-07  0.235236487022E-07  0.244192780645E-07
  0.253488548781E-07  0.263136568869E-07  0.273150093688E-07  0.283542868679E-07
  0.294329149883E-07  0.305523722502E-07  0.317141920112E-07  0.329199644543E-07
  0.341713386448E-07  0.354700246594E-07  0.368177957877E-07  0.382164908103E-07
  0.396680163554E-07  0.411743493349E-07  0.427375394654E-07  0.443597118733E-07
  0.460430697894E-07  0.477898973339E-07  0.496025623955E-07  0.514835196068E-07
  0.534353134190E-07  0.554605812793E-07  0.575620569129E-07  0.597425737138E-07
  0.620050682462E-07  0.643525838612E-07  0.667882744300E-07  0.693154081986E-07
  0.719373717659E-07  0.746576741897E-07  0.774799512225E-07  0.804079696817E-07
  0.834456319571E-07  0.865969806586E-07  0.898662034086E-07  0.932576377815E-07
  0.967757763943E-07  0.100425272152E-06  0.104210943648E-06  0.108137780732E-06
  0.112210950235E-06  0.116435801868E-06  0.120817874287E-06  0.125362901336E-06
  0.130076818467E-06  0.134965769340E-06  0.140036112604E-06  0.145294428870E-06
  0.150747527865E-06  0.156402455788E-06  0.162266502848E-06  0.168347211009E-06
  0.174652381923E-06  0.181190085073E-06  0.187968666105E-06  0.194996755373E-06
  0.202283276680E-06  0.209837456222E-06  0.217668831743E-06  0.225787261880E-06
  0.234202935720E-06  0.242926382554E-06  0.251968481824E-06  0.261340473273E-06
  0.271053967284E-06  0.281120955404E-06  0.291553821053E-06  0.302365350414E-06
  0.313568743487E-06  0.325177625310E-06  0.337206057334E-06  0.349668548944E-06
  0.362580069107E-06  0.375956058154E-06  0.389812439657E-06  0.404165632408E-06
  0.419032562472E-06  0.434430675293E-06  0.450377947850E-06  0.466892900819E-06
  0.483994610735E-06  0.501702722116E-06  0.520037459534E-06  0.539019639588E-06
  0.558670682757E-06  0.579012625099E-06  0.600068129747E-06  0.621860498174E-06
  0.644413681179E-06  0.667752289541E-06  0.691901604306E-06  0.716887586641E-06
  0.742736887201E-06  0.769476854959E-06  0.797135545420E-06  0.825741728168E-06
  0.855324893661E-06  0.885915259205E-06  0.917543774032E-06  0.950242123386E-06
  0.984042731547E-06  0.101897876368E-05  0.105508412644E-05  0.109239346718E-05
  0.113094217175E-05  0.117076636067E-05  0.121190288363E-05  0.125438931216E-05
  0.129826393046E-05  0.134356572402E-05  0.139033436619E-05  0.143861020236E-05
  0.148843423172E-05  0.153984808636E-05  0.159289400774E-05  0.164761482018E-05
  0.170405390135E-05  0.176225514963E-05  0.182226294814E-05  0.188412212525E-05
  0.194787791157E-05  0.201357589319E-05  0.208126196097E-05  0.215098225595E-05
  0.222278311057E-05  0.229671098564E-05  0.237281240302E-05  0.245113387389E-05
  0.253172182248E-05  0.261462250528E-05  0.269988192567E-05  0.278754574392E-05
  0.287765918264E-05  0.297026692763E-05  0.306541302428E-05  0.316314076961E-05
  0.326349259995E-05  0.336650997477E-05  0.347223325642E-05  0.358070158653E-05
  0.369195275905E-05  0.380602309047E-05  0.392294728761E-05  0.404275831353E-05
  0.416548725208E-05  0.429116317178E-05  0.441981298968E-05  0.455146133607E-05
  0.468613042087E-05  0.482383990268E-05  0.496460676146E-05  0.510844517610E-05
  0.525536640794E-05  0.540537869165E-05  0.555848713480E-05  0.571469362759E-05
  0.587399676425E-05  0.603639177783E-05  0.620187048992E-05  0.637042127714E-05
  0.654202905620E-05  0.671667528924E-05  0.689433801152E-05  0.707499188307E-05
  0.725860826644E-05  0.744515533211E-05  0.763459819359E-05  0.782689907377E-05
  0.802201750422E-05  0.821991055889E-05  0.842053312359E-05  0.862383820236E-05
  0.882977726167E-05  0.903830061318E-05  0.924935783522E-05  0.946289823334E-05
  0.967887133927E-05  0.989722744767E-05  0.101179181895E-04  0.103408971399E-04
  0.105661204593E-04  0.107935475632E-04  0.110231418185E-04  0.112548712626E-04
  0.114887093383E-04  0.117246356410E-04  0.119626366713E-04  0.122027065852E-04
  0.124448479347E-04  0.126890723895E-04  0.129354014312E-04  0.131838670079E-04
  0.134345121398E-04  0.136873914623E-04  0.139425716952E-04  0.142001320222E-04
  0.144601643698E-04  0.147227735677E-04  0.149880773772E-04  0.152562063713E-04
  0.155273036519E-04  0.158015243871E-04  0.160790351549E-04  0.163600130775E-04
  0.166446447354E-04  0.169331248476E-04  0.172256547119E-04  0.175224403979E-04
  0.178236906935E-04  0.181296148094E-04  0.184404198526E-04  0.187563080903E-04
  0.190774740336E-04  0.194041013836E-04  0.197363598960E-04  0.200744022367E-04
  0.204183609169E-04  0.207683454171E-04  0.211244396278E-04  0.214866997540E-04
  0.218551528506E-04  0.222297961671E-04  0.226105974890E-04  0.229974966611E-04
  0.233904084580E-04  0.237892269276E-04  0.241938312625E-04  0.246040931436E-04
  0.250198853343E-04  0.254410910685E-04  0.258676134523E-04  0.262993836536E-04
  0.267363660715E-04  0.271785578953E-04  0.276259797408E-04  0.280786609291E-04
  0.285366339964E-04  0.289999347365E-04  0.294686024455E-04  0.299426801763E-04
  0.304222149905E-04  0.309072582074E-04  0.313978656479E-04  0.318940978722E-04
  0.323960204129E-04  0.329037040004E-04  0.334172247841E-04  0.339366645481E-04
  0.344621109236E-04  0.349936575975E-04  0.355314045199E-04  0.360754581109E-04
  0.366259314683E-04  0.371829445776E-04  0.377466245251E-04  0.383171057169E-04
  0.388945301033E-04  0.394790474122E-04  0.400708153901E-04  0.406700000546E-04
  0.412767759582E-04  0.418913264641E-04  0.425138440360E-04  0.431445305417E-04
  0.437835975721E-04  0.444312667741E-04  0.450877701993E-04  0.457533506672E-04
  0.464282621421E-04  0.471127701226E-04  0.478071520432E-04  0.485116976837E-04
  0.492267095862E-04  0.499525034745E-04  0.506894086742E-04  0.514377685272E-04
  0.521979407971E-04  0.529702980599E-04  0.537552280739E-04  0.545531341233E-04
  0.553644353283E-04  0.561895669159E-04  0.570289804441E-04  0.578831439735E-04
  0.587525421797E-04  0.596376764006E-04  0.605390646142E-04  0.614572413406E-04
  0.623927574667E-04  0.633461799886E-04  0.643180916728E-04  0.653090906330E-04
  0.663197898259E-04  0.673508164666E-04  0.684028113678E-04  0.694764282082E-04
  0.705723327347E-04  0.716912019077E-04  0.728337229972E-04  0.740005926393E-04
  0.751925158647E-04  0.764102051108E-04  0.776543792303E-04  0.789257625101E-04
  0.802250837151E-04  0.815530751733E-04  0.829104719175E-04  0.842980109008E-04
  0.857164303055E-04  0.871664689612E-04  0.886488658942E-04  0.901643600267E-04
  0.917136900464E-04  0.932975944684E-04  0.949168119093E-04  0.965720815969E-04
  0.982641441352E-04  0.999937425463E-04  0.101761623611E-03  0.103568539527E-03
  0.105415249897E-03  0.107302524082E-03  0.109231143901E-03  0.111201906727E-03
  0.113215628959E-03  0.115273149885E-03  0.117375335939E-03  0.119523085349E-03
  0.121717333159E-03  0.123959056628E-03  0.126249280980E-03  0.128589085477E-03
  0.130979609817E-03  0.133422060795E-03  0.135917719222E-03  0.138467947055E-03
  0.141074194712E-03  0.143738008526E-03  0.146461038316E-03  0.149245045024E-03
  0.152091908410E-03  0.155003634747E-03  0.157982364509E-03  0.161030380028E-03
  0.164150113089E-03  0.167344152465E-03  0.170615251374E-03  0.173966334854E-03
  0.177400507061E-03  0.180921058489E-03  0.184531473131E-03  0.188235435581E-03
  0.192036838105E-03  0.195939787698E-03  0.199948613146E-03  0.204067872121E-03
  0.208302358339E-03  0.212657108804E-03  0.217137411162E-03  0.221748811216E-03
  0.226497120605E-03  0.231388424698E-03  0.236429090721E-03  0.241625776155E-03
  0.246985437433E-03  0.252515338955E-03  0.258223062466E-03  0.264116516811E-03
  0.270203948102E-03  0.276493950317E-03  0.282995476363E-03  0.289717849623E-03
  0.296670776014E-03  0.303864356573E-03  0.311309100616E-03  0.319015939454E-03
  0.326996240738E-03  0.335261823408E-03  0.343824973304E-03  0.352698459443E-03
  0.361895550990E-03  0.371430034950E-03  0.381316234595E-03  0.391569028655E-03
  0.402203871306E-03  0.413236812958E-03  0.424684521897E-03  0.436564306777E-03
  0.448894140021E-03  0.461692682132E-03  0.474979306958E-03  0.488774127948E-03
  0.503098025407E-03  0.517972674816E-03  0.533420576226E-03  0.549465084771E-03
  0.566130442353E-03  0.583441810509E-03  0.601425304539E-03  0.620108028904E-03
  0.639518113974E-03  0.659684754143E-03  0.680638247390E-03  0.702410036323E-03
  0.725032750766E-03  0.748540251950E-03  0.772967678370E-03  0.798351493372E-03
  0.824729534532E-03  0.852141064910E-03  0.880626826237E-03  0.910229094131E-03
  0.940991735403E-03  0.972960267549E-03  0.100618192052E-02  0.104070570083E-02
  0.107658245817E-02  0.111386495451E-02  0.115260793593E-02  0.119286820717E-02
  0.123470470907E-02  0.127817859901E-02  0.132335333446E-02  0.137029475979E-02
  0.141907119638E-02  0.146975353633E-02  0.152241533974E-02  0.157713293579E-02
  0.163398552778E-02  0.169305492617E-02  0.175442394719E-02  0.181817620377E-02
  0.188439958373E-02  0.195318463405E-02  0.202462537232E-02  0.209881933108E-02
  0.217586764139E-02  0.225587518092E-02  0.233895069990E-02  0.242520695777E-02
  0.251476086395E-02  0.260773362310E-02  0.270425088529E-02  0.280444290100E-02
  0.290844468126E-02  0.301639616292E-02  0.312844237933E-02  0.324473363641E-02
  0.336542569438E-02  0.349067995530E-02  0.362066365645E-02  0.375555006974E-02
  0.389551870745E-02  0.404075553414E-02  0.419145318522E-02  0.434781119203E-02
  0.451003621377E-02  0.467834227636E-02  0.485295101834E-02  0.503409194402E-02
  0.522200268398E-02  0.541692926302E-02  0.561912637579E-02  0.582885767015E-02
  0.604639603839E-02  0.627202391649E-02  0.650603359141E-02  0.674872751669E-02
  0.700041863626E-02  0.726143071671E-02  0.753209868801E-02  0.781276899274E-02
  0.810379994395E-02  0.840556209160E-02  0.871843859767E-02  0.904282561992E-02
  0.937913270425E-02  0.972778318573E-02  0.100892145981E-01  0.104638790916E-01
  0.108522438596E-01  0.112547915729E-01  0.116720208223E-01  0.121044465692E-01
  0.125526006032E-01  0.130170320076E-01  0.134983076318E-01  0.139970125698E-01
  0.145137506455E-01  0.150491449032E-01  0.156038381037E-01  0.161784932242E-01
  0.167737939635E-01  0.173904452485E-01  0.180291737444E-01  0.186907283660E-01
  0.193758807892E-01  0.200854259617E-01  0.208201826127E-01  0.215809937585E-01
  0.223687272041E-01  0.231842760385E-01  0.240285591228E-01  0.249025215679E-01
  0.258071352015E-01  0.267433990212E-01  0.277123396321E-01  0.287150116653E-01
  0.297524981768E-01  0.308259110217E-01  0.319363912021E-01  0.330851091847E-01
  0.342732651857E-01  0.355020894177E-01  0.367728422959E-01  0.380868145989E-01
  0.394453275797E-01  0.408497330218E-01  0.423014132354E-01  0.438017809886E-01
  0.453522793671E-01  0.469543815568E-01  0.486095905427E-01  0.503194387167E-01
