  0.106587919283E-24  0.507908661939E-25  0.239773669667E-25  0.112135628725E-25
  0.519881916779E-26  0.238706595785E-26  0.108535028952E-26  0.488616072119E-27
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        2.39104785154    
  0.129296561626E-22  0.105401169857E-21  0.362497186968E-21  0.875635270035E-21
  0.174290069734E-20  0.306939443503E-20  0.496759692627E-20  0.755774836757E-20
  0.109682461700E-19  0.153360603308E-19  0.208071674718E-19  0.275370043290E-19
  0.356909415138E-19  0.454447783945E-19  0.569852599859E-19  0.705106167673E-19
  0.862311283885E-19  0.104369712261E-18  0.125162538071E-18  0.148859669299E-18
  0.175725732864E-18  0.206040618058E-18  0.240100206001E-18  0.278217130864E-18
  0.320721574182E-18  0.367962093636E-18  0.420306487704E-18  0.478142697685E-18
  0.541879748621E-18  0.611948730726E-18  0.688803822982E-18  0.772923360640E-18
  0.864810948421E-18  0.964996621297E-18  0.107403805480E-17  0.119252182687E-17
  0.132106473339E-17  0.146031515954E-17  0.161095450928E-17  0.177369869539E-17
  0.194929969238E-17  0.213854715496E-17  0.234227010476E-17  0.256133868789E-17
  0.279666600644E-17  0.304921002672E-17  0.331997556752E-17  0.361001637147E-17
  0.392043726304E-17  0.425239639643E-17  0.460710759731E-17  0.498584280185E-17
  0.538993459727E-17  0.582077886774E-17  0.627983755007E-17  0.676864150351E-17
  0.728879349826E-17  0.784197132743E-17  0.842993104755E-17  0.905451035253E-17
  0.971763208667E-17  0.104213079022E-16  0.111676420670E-16  0.119588354289E-16
  0.127971895422E-16  0.136851109635E-16  0.146251157233E-16  0.156198339806E-16
  0.166720148672E-16  0.177845315299E-16  0.189603863791E-16  0.202027165493E-16
  0.215147995843E-16  0.229000593511E-16  0.243620721963E-16  0.259045733507E-16
  0.275314635947E-16  0.292468161933E-16  0.310548841124E-16  0.329601075263E-16
  0.349671216297E-16  0.370807647644E-16  0.393060868746E-16  0.416483583029E-16
  0.441130789413E-16  0.467059877500E-16  0.494330726601E-16  0.523005808740E-16
  0.553150295801E-16  0.584832170977E-16  0.618122344690E-16  0.653094775165E-16
  0.689826593832E-16  0.728398235754E-16  0.768893575272E-16  0.811400067087E-16
  0.856008892964E-16  0.902815114316E-16  0.951917830871E-16  0.100342034567E-15
  0.105743033666E-15  0.111406003509E-15  0.117342641107E-15  0.123565136647E-15
  0.130086193551E-15  0.136919049334E-15  0.144077497290E-15  0.151575909039E-15
  0.159429257972E-15  0.167653143619E-15  0.176263816999E-15  0.185278206955E-15
  0.194713947550E-15  0.204589406535E-15  0.214923714958E-15  0.225736797928E-15
  0.237049406612E-15  0.248883151485E-15  0.261260536900E-15  0.274204997022E-15
  0.287740933181E-15  0.301893752700E-15  0.316689909252E-15  0.332156944812E-15
  0.348323533256E-15  0.365219525691E-15  0.382875997553E-15  0.401325297574E-15
  0.420601098665E-15  0.440738450810E-15  0.461773836034E-15  0.483745225530E-15
  0.506692139037E-15  0.530655706548E-15  0.555678732435E-15  0.581805762102E-15
  0.609083151243E-15  0.637559137822E-15  0.667283916874E-15  0.698309718237E-15
  0.730690887333E-15  0.764483969109E-15  0.799747795267E-15  0.836543574909E-15
  0.874934988732E-15  0.914988286898E-15  0.956772390744E-15  0.100035899846E-14
  0.104582269491E-14  0.109324106572E-14  0.114269481584E-14  0.119426789275E-14
  0.124804761443E-14  0.130412480239E-14  0.136259391984E-14  0.142355321522E-14
  0.148710487148E-14  0.155335516094E-14  0.162241460643E-14  0.169439814853E-14
  0.176942531943E-14  0.184762042348E-14  0.192911272488E-14  0.201403664257E-14
  0.210253195272E-14  0.219474399921E-14  0.229082391211E-14  0.239092883487E-14
  0.249522216012E-14  0.260387377486E-14  0.271706031499E-14  0.283496542987E-14
  0.295778005705E-14  0.308570270777E-14  0.321893976345E-14  0.335770578379E-14
  0.350222382673E-14  0.365272578092E-14  0.380945271100E-14  0.397265521637E-14
  0.414259380380E-14  0.431953927452E-14  0.450377312633E-14  0.469558797124E-14
  0.489528796940E-14  0.510318927976E-14  0.531962052817E-14  0.554492329374E-14
  0.577945261390E-14  0.602357750907E-14  0.627768152768E-14  0.654216331223E-14
  0.681743718727E-14  0.710393377019E-14  0.740210060555E-14  0.771240282403E-14
  0.803532382683E-14  0.837136599653E-14  0.872105143544E-14  0.908492273257E-14
  0.946354376010E-14  0.985750050077E-14  0.102674019072E-13  0.106938807943E-13
  0.111375947665E-13  0.115992271803E-13  0.120794881443E-13  0.125791155580E-13
  0.130988761903E-13  0.136395668000E-13  0.142020152993E-13  0.147870819623E-13
  0.153956606803E-13  0.160286802652E-13  0.166871058036E-13  0.173719400627E-13
  0.180842249508E-13  0.188250430340E-13  0.195955191112E-13  0.203968218501E-13
  0.212301654861E-13  0.220968115872E-13  0.229980708857E-13  0.239353051821E-13
  0.249099293210E-13  0.259234132440E-13  0.269772841216E-13  0.280731285663E-13
  0.292125949327E-13  0.303973957043E-13  0.316293099737E-13  0.329101860175E-13
  0.342419439706E-13  0.356265786034E-13  0.370661622060E-13  0.385628475836E-13
  0.401188711667E-13  0.417365562413E-13  0.434183163036E-13  0.451666585436E-13
  0.469841874627E-13  0.488736086302E-13  0.508377325853E-13  0.528794788881E-13
  0.550018803268E-13  0.572080872870E-13  0.595013722890E-13  0.618851346989E-13
  0.643629056217E-13  0.669383529820E-13  0.696152868004E-13  0.723976646726E-13
  0.752895974587E-13  0.782953551918E-13  0.814193732136E-13  0.846662585454E-13
  0.880407965042E-13  0.915479575731E-13  0.951929045354E-13  0.989809998834E-13
  0.102917813511E-12  0.107009130702E-12  0.111260960426E-12  0.115679543952E-12
  0.120271363795E-12  0.125043153000E-12  0.130001904793E-12  0.135154882591E-12
  0.140509630405E-12  0.146073983640E-12  0.151856080306E-12  0.157864372665E-12
  0.164107639321E-12  0.170594997776E-12  0.177335917469E-12  0.184340233312E-12
  0.191618159747E-12  0.199180305347E-12  0.207037687967E-12  0.215201750488E-12
  0.223684377158E-12  0.232497910563E-12  0.241655169243E-12  0.251169465995E-12
  0.261054626868E-12  0.271325010894E-12  0.281995530568E-12  0.293081673121E-12
  0.304599522605E-12  0.316565782825E-12  0.328997801156E-12  0.341913593262E-12
  0.355331868775E-12  0.369272057949E-12  0.383754339346E-12  0.398799668574E-12
  0.414429808131E-12  0.430667358396E-12  0.447535789800E-12  0.465059476242E-12
  0.483263729774E-12  0.502174836625E-12  0.521820094597E-12  0.542227851907E-12
  0.563427547501E-12  0.585449752929E-12  0.608326215815E-12  0.632089904996E-12
  0.656775057391E-12  0.682417226667E-12  0.709053333766E-12  0.736721719373E-12
  0.765462198390E-12  0.795316116502E-12  0.826326408903E-12  0.858537661283E-12
  0.891996173136E-12  0.926750023509E-12  0.962849139263E-12  0.100034536594E-11
  0.103929254137E-11  0.107974657206E-11  0.112176551253E-11  0.116540964773E-11
  0.121074157850E-11  0.125782631044E-11  0.130673134606E-11  0.135752678058E-11
  0.141028540126E-11  0.146508279069E-11  0.152199743387E-11  0.158111082955E-11
  0.164250760570E-11  0.170627563951E-11  0.177250618188E-11  0.184129398676E-11
  0.191273744543E-11  0.198693872584E-11  0.206400391743E-11  0.214404318132E-11
  0.222717090644E-11  0.231350587144E-11  0.240317141296E-11  0.249629560024E-11
  0.259301141650E-11  0.269345694713E-11  0.279777557524E-11  0.290611618458E-11
  0.301863337029E-11  0.313548765764E-11  0.325684572928E-11  0.338288066101E-11
  0.351377216672E-11  0.364970685262E-11  0.379087848123E-11  0.393748824546E-11
  0.408974505320E-11  0.424786582278E-11  0.441207578969E-11  0.458260882517E-11
  0.475970776682E-11  0.494362476199E-11  0.513462162425E-11  0.533297020349E-11
  0.553895277022E-11  0.575286241452E-11  0.597500346032E-11  0.620569189545E-11
  0.644525581819E-11  0.669403590087E-11  0.695238587128E-11  0.722067301237E-11
  0.749927868117E-11  0.778859884749E-11  0.808904465326E-11  0.840104299329E-11
  0.872503711813E-11  0.906148726011E-11  0.941087128329E-11  0.977368535818E-11
  0.101504446624E-10  0.105416841080E-10  0.109479590966E-10  0.113698463039E-10
  0.118079444929E-10  0.122628753598E-10  0.127352844114E-10  0.132258418757E-10
  0.137352436484E-10  0.142642122742E-10  0.148134979673E-10  0.153838796691E-10
  0.159761661477E-10  0.165911971390E-10  0.172298445311E-10  0.178930135942E-10
  0.185816442580E-10  0.192967124370E-10  0.200392314073E-10  0.208102532353E-10
  0.216108702619E-10  0.224422166421E-10  0.233054699453E-10  0.242018528145E-10
  0.251326346910E-10  0.260991336039E-10  0.271027180279E-10  0.281448088125E-10
  0.292268811852E-10  0.303504668302E-10  0.315171560477E-10  0.327285999948E-10
  0.339865130126E-10  0.352926750418E-10  0.366489341309E-10  0.380572090403E-10
  0.395194919450E-10  0.410378512420E-10  0.426144344636E-10  0.442514713026E-10
  0.459512767533E-10  0.477162543716E-10  0.495488996606E-10  0.514518035848E-10
  0.534276562187E-10  0.554792505350E-10  0.576094863369E-10  0.598213743413E-10
  0.621180404168E-10  0.645027299850E-10  0.669788125884E-10  0.695497866336E-10
  0.722192843151E-10  0.749910767276E-10  0.778690791724E-10  0.808573566678E-10
  0.839601296686E-10  0.871817800042E-10  0.905268570440E-10  0.940000840969E-10
  0.976063650561E-10  0.101350791297E-09  0.105238648837E-09  0.109275425772E-09
  0.113466819993E-09  0.117818747198E-09  0.122337349210E-09  0.127029002614E-09
  0.131900327720E-09  0.136958197868E-09  0.142209749095E-09  0.147662390156E-09
  0.153323812944E-09  0.159202003297E-09  0.165305252217E-09  0.171642167522E-09
  0.178221685937E-09  0.185053085650E-09  0.192145999342E-09  0.199510427720E-09
  0.207156753559E-09  0.215095756282E-09  0.223338627096E-09  0.231896984705E-09
  0.240782891617E-09  0.250008871081E-09  0.259587924660E-09  0.269533550477E-09
  0.279859762158E-09  0.290581108491E-09  0.301712693839E-09  0.313270199325E-09
  0.325269904828E-09  0.337728711810E-09  0.350664167021E-09  0.364094487095E-09
  0.378038584089E-09  0.392516091994E-09  0.407547394245E-09  0.423153652292E-09
  0.439356835242E-09  0.456179750639E-09  0.473646076412E-09  0.491780394030E-09
  0.510608222924E-09  0.530156056219E-09  0.550451397813E-09  0.571522800877E-09
  0.593399907808E-09  0.616113491699E-09  0.639695499393E-09  0.664179096159E-09
  0.689598712070E-09  0.715990090141E-09  0.743390336290E-09  0.771837971198E-09
  0.801372984128E-09  0.832036888796E-09  0.863872781348E-09  0.896925400541E-09
  0.931241190202E-09  0.966868364056E-09  0.100385697300E-08  0.104225897494E-08
  0.108212830724E-08  0.112352096197E-08  0.116649506393E-08  0.121111095169E-08
  0.125743126162E-08  0.130552101519E-08  0.135544770950E-08  0.140728141124E-08
  0.146109485422E-08  0.151696354055E-08  0.157496584570E-08  0.163518312745E-08
  0.169769983898E-08  0.176260364626E-08  0.182998554979E-08  0.189994001099E-08
  0.197256508334E-08  0.204796254842E-08  0.212623805711E-08  0.220750127610E-08
  0.229186603987E-08  0.237945050842E-08  0.247037733095E-08  0.256477381558E-08
  0.266277210559E-08  0.276450936216E-08  0.287012795400E-08  0.297977565410E-08
  0.309360584382E-08  0.321177772468E-08  0.333445653799E-08  0.346181379277E-08
  0.359402750218E-08  0.373128242872E-08  0.387377033867E-08  0.402169026599E-08
  0.417524878604E-08  0.433466029952E-08  0.450014732700E-08  0.467194081438E-08
  0.485028044978E-08  0.503541499206E-08  0.522760261174E-08  0.542711124441E-08
  0.563421895732E-08  0.584921432954E-08  0.607239684617E-08  0.630407730721E-08
  0.654457825141E-08  0.679423439591E-08  0.705339309200E-08  0.732241479772E-08
  0.760167356785E-08  0.789155756194E-08  0.819246957099E-08  0.850482756347E-08
  0.882906525135E-08  0.916563267692E-08  0.951499682094E-08  0.987764223321E-08
  0.102540716860E-07  0.106448068513E-07  0.110503890028E-07  0.114713797436E-07
  0.119083617596E-07  0.123619396013E-07  0.128327404928E-07  0.133214151709E-07
  0.138286387541E-07  0.143551116427E-07  0.149015604521E-07  0.154687389786E-07
  0.160574292004E-07  0.166684423146E-07  0.173026198107E-07  0.179608345829E-07
  0.186439920817E-07  0.193530315063E-07  0.200889270400E-07  0.208526891281E-07
  0.216453658021E-07  0.224680440496E-07  0.233218512331E-07  0.242079565580E-07
  0.251275725919E-07  0.260819568377E-07  0.270724133601E-07  0.281002944698E-07
  0.291670024651E-07  0.302739914339E-07  0.314227691179E-07  0.326148988399E-07
  0.338520014981E-07  0.351357576277E-07  0.364679095319E-07  0.378502634863E-07
  0.392846920164E-07  0.407731362524E-07  0.423176083621E-07  0.439201940651E-07
  0.455830552305E-07  0.473084325604E-07  0.490986483609E-07  0.509561094047E-07
  0.528833098866E-07  0.548828344742E-07  0.569573614574E-07  0.591096659991E-07
  0.613426234886E-07  0.636592130019E-07  0.660625208707E-07  0.685557443633E-07
  0.711421954792E-07  0.738253048617E-07  0.766086258295E-07  0.794958385317E-07
  0.824907542273E-07  0.855973196934E-07  0.888196217638E-07  0.921618920015E-07
  0.956285115062E-07  0.992240158620E-07  0.102953100225E-06  0.106820624554E-06
  0.110831618992E-06  0.114991289387E-06  0.119305022972E-06  0.123778394193E-06
  0.128417170694E-06  0.133227319456E-06  0.138215013093E-06  0.143386636313E-06
  0.148748792531E-06  0.154308310652E-06  0.160072252009E-06  0.166047917468E-06
  0.172242854692E-06  0.178664865572E-06  0.185322013814E-06  0.192222632693E-06
  0.199375332956E-06  0.206789010895E-06  0.214472856567E-06  0.222436362162E-06
  0.230689330527E-06  0.239241883831E-06  0.248104472364E-06  0.257287883472E-06
  0.266803250620E-06  0.276662062570E-06  0.286876172669E-06  0.297457808241E-06
  0.308419580067E-06  0.319774491940E-06  0.331535950294E-06  0.343717773878E-06
  0.356334203465E-06  0.369399911590E-06  0.382930012275E-06  0.396940070746E-06
  0.411446113105E-06  0.426464635935E-06  0.442012615818E-06  0.458107518739E-06
  0.474767309332E-06  0.492010459961E-06  0.509855959579E-06  0.528323322340E-06
  0.547432595928E-06  0.567204369547E-06  0.587659781546E-06  0.608820526619E-06
  0.630708862534E-06  0.653347616342E-06  0.676760189998E-06  0.700970565353E-06
  0.726003308433E-06  0.751883572962E-06  0.778637103035E-06  0.806290234892E-06
  0.834869897696E-06  0.864403613253E-06  0.894919494574E-06  0.926446243205E-06
  0.959013145229E-06  0.992650065842E-06  0.102738744242E-05  0.106325627594E-05
  0.110028812074E-05  0.113851507236E-05  0.117796975352E-05  0.121868529802E-05
  0.126069533247E-05  0.130403395576E-05  0.134873571611E-05  0.139483558566E-05
  0.144236893238E-05  0.149137148926E-05  0.154187932066E-05  0.159392878567E-05
  0.164755649842E-05  0.170279928520E-05  0.175969413828E-05  0.181827816646E-05
  0.187858854202E-05  0.194066244434E-05  0.200453699976E-05  0.207024921798E-05
  0.213783592471E-05  0.220733369069E-05  0.227877875705E-05  0.235220695710E-05
  0.242765363450E-05  0.250515355798E-05  0.258474083270E-05  0.266644880845E-05
  0.275030998476E-05  0.283635591330E-05  0.292461709775E-05  0.301512289149E-05
  0.310790139349E-05  0.320297934284E-05  0.330038201239E-05  0.340013310205E-05
  0.350225463243E-05  0.360676683944E-05  0.371368807060E-05  0.382303468404E-05
  0.393482095087E-05  0.404905896218E-05  0.416575854157E-05  0.428492716442E-05
  0.440656988522E-05  0.453068927418E-05  0.465728536467E-05  0.478635561290E-05
  0.491789487147E-05  0.505189537843E-05  0.518834676361E-05  0.532723607398E-05
  0.546854781999E-05  0.561226404462E-05  0.575836441728E-05  0.590682635442E-05
  0.605762516881E-05  0.621073424957E-05  0.636612527479E-05  0.652376845875E-05
  0.668363283550E-05  0.684568658065E-05  0.700989737300E-05  0.717623279751E-05
  0.734466079100E-05  0.751515013180E-05  0.768767097418E-05  0.786219542844E-05
  0.803869818698E-05  0.821715719648E-05  0.839755437608E-05  0.857987638080E-05
  0.876411540941E-05  0.895027005521E-05  0.913834619783E-05  0.932835793376E-05
  0.952032854267E-05  0.971429148599E-05  0.991029143389E-05  0.101083853158E-04
  0.103086433892E-04  0.105111503208E-04  0.107160062730E-04  0.109233279888E-04
  0.111332498651E-04  0.113459250077E-04  0.115615262549E-04  0.117802471594E-04
  0.120023029169E-04  0.122279312248E-04  0.124573930579E-04  0.126909733425E-04
